"","tank","sdens","swim","prHb","poHb","prHct","poHct","bLac","bGlu","mLac","mGlu","mGly","CS","LDH","leng","sex"
"1","S1",5200000,6.49,6.11,6.84,25.3,27.7,4.85,7.12,28.76,2.83,1.82,0.21,0.79,166,"M"
"2","S1",3500000,1.07,5.9,6.69,25.1,27.3,5.56,6.94,28.38,1.61,2.23,0.1,0.41,120,"F"
"3","S2",4400000,5.07,6.17,6.77,27.7,27,4.14,6.81,26.44,1.5,3.12,0.14,0.68,192,"F"
"4","S3",4200000,1.57,5.94,6.39,25.1,29.4,4.5,6.37,27.31,2.28,3.21,0.47,0.53,128,"F"
"5","S3",2800000,1.02,6.02,6.61,26.3,27.3,5.59,6.52,27.71,2.52,3.17,0.23,0.74,148,"M"
"6","S3",1700000,0.63,6.06,6.62,27.9,27.5,4.38,7.8,27.44,2.92,3.76,0.1,0.42,160,"F"
"7","S3",2200000,2.05,6.08,6.35,28,27.5,6.13,6.78,29.84,2.53,2.68,0.24,0.22,127,"M"
"8","S3",8500000,4.4,5.98,6.38,26.3,28.6,4.81,4.98,27.85,2.21,3.15,0.16,0.24,161,"M"
"9","S1",5900000,5.99,5.97,6.34,25.1,27.5,4.23,6.45,25.61,2.79,1.93,0.48,0.49,125,"F"
"10","S2",1200000,2.42,6.03,6.45,27,27.5,5.02,5.44,26.55,1.84,2.51,0.4,0.8,160,"F"
"11","S2",1200000,1.94,6.16,6.52,27.4,27.5,5.98,7.62,28.2,1.69,3.65,0.21,0.74,187,"M"
"12","S1",2100000,4.25,6.14,6.57,27.1,30.7,6.24,6.38,26.11,1.67,2.33,0.44,0.8,141,"M"
"13","S3",5800000,5.47,6.03,6.46,27.5,29.4,6.13,5.5,28.38,2.22,1.76,0.34,0.44,124,"M"
"14","S1",6800000,5.3,5.97,6.4,25.9,28.4,6.44,5.29,24.61,1.64,1.93,0.18,0.54,170,"M"
"15","S2",5500000,6.49,6.07,6.4,26.3,30.6,5.62,5.94,25.06,2.3,2,0.13,0.56,168,"F"
"16","S2",3600000,6.47,6.04,6.23,25.6,30.4,4.53,7.72,25.96,2.37,1.73,0.16,0.3,142,"M"
"17","ENV",7600000,5.96,6,6.52,26.1,27.2,4.54,5.87,29.95,1.95,3.2,0.12,0.75,146,"M"
"18","S2",1200000,4.92,6.15,6.24,27.8,30.2,4.14,7.44,25.66,2.93,3.32,0.44,0.6,199,"M"
"19","S2",3600000,6.33,6.1,6.87,27.9,30.2,6.69,7.62,27.7,2.39,1.75,0.2,0.38,166,"F"
"20","S3",7300000,6.43,6.22,6.36,25.6,29.9,4.17,5.36,28.89,2.68,2.39,0.4,0.65,137,"M"
"21","S1",7900000,2.78,6.26,6.35,27.8,29,6.54,7.4,28.85,2.39,3.32,0.34,0.29,137,"M"
"22","S2",1e+06,5.1,6.19,6.9,25.3,28.6,5.09,6.43,29.42,1.85,3.08,0.14,0.21,178,"F"
"23","ENV",7800000,6.93,6.05,6.75,25.1,28.9,4.91,7.38,25.71,3.29,2.54,0.49,0.57,119,"M"
"24","ENV",3700000,2.7,6.21,6.46,26.1,27.8,4.31,4.75,29.78,2.4,2.82,0.12,0.27,193,"M"
"25","S4",4200000,5.63,6.16,6.78,26,30,6.32,4.97,28.27,2.06,3.42,0.3,0.64,193,"F"
"26","S4",7700000,4.89,6,6.45,26.3,30.2,6,6.65,29.5,1.78,3.67,0.13,0.27,176,"F"
"27","ENV",7700000,0.56,6.28,6.67,26.6,28.1,5.96,7.8,27.22,3.22,2.9,0.45,0.71,144,"F"
